,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,cape town,0,ZA,1650897426,57,-33.9258,18.4232,292.19,9.26
1,bahile,71,PH,1650897735,89,9.9995,118.7878,299.31,1.4
2,mataura,9,NZ,1650897430,92,-46.1927,168.8643,282.86,2.14
3,busselton,100,AU,1650897458,90,-33.65,115.3333,290.0,8.15
4,kapaa,75,US,1650897459,84,22.0752,-159.319,295.99,6.17
5,barrow,100,US,1650897385,85,71.2906,-156.7887,260.16,3.09
6,petrozavodsk,100,RU,1650897735,87,61.7849,34.3469,277.85,3.0
7,ipixuna,46,BR,1650897477,60,-1.7625,-48.8043,303.91,1.88
8,punta arenas,75,CL,1650897374,93,-53.15,-70.9167,279.16,7.2
9,trincomalee,11,LK,1650897736,76,8.5711,81.2335,302.19,3.6
10,hilo,100,US,1650897434,96,19.7297,-155.09,295.53,1.54
11,whitehorse,75,CA,1650897651,82,60.7161,-135.0538,274.32,1.54
12,harlingen,75,US,1650897737,82,26.1906,-97.6961,301.13,8.23
13,rikitea,100,PF,1650897441,79,-23.1203,-134.9692,296.68,5.31
14,arraial do cabo,40,BR,1650897466,61,-22.9661,-42.0278,300.13,4.12
15,atuona,38,PF,1650897438,68,-9.8,-139.0333,299.29,7.5
16,saint-philippe,35,RE,1650897468,84,-21.3585,55.7679,298.27,6.45
17,lompoc,0,US,1650897434,93,34.6391,-120.4579,294.7,2.06
18,saldanha,0,ZA,1650897482,68,-33.0117,17.9442,293.18,7.68
19,bamut,4,RU,1650897738,61,43.1599,45.1973,298.12,2.14
20,micheweni,100,TZ,1650897738,75,-4.9667,39.8333,301.23,3.07
21,qaanaaq,97,GL,1650897432,67,77.484,-69.3632,260.42,2.59
22,sao felix do xingu,10,BR,1650897739,56,-6.6447,-51.995,303.68,2.55
23,chapais,100,CA,1650897739,96,49.7834,-74.8492,276.03,5.58
24,bredasdorp,20,ZA,1650897361,50,-34.5322,20.0403,290.76,4.64
25,east london,0,ZA,1650897431,63,-33.0153,27.9116,292.67,8.23
26,george town,20,MY,1650897740,93,5.4112,100.3354,302.11,2.68
27,port alfred,52,ZA,1650897454,76,-33.5906,26.891,291.58,1.34
28,albany,100,US,1650897500,37,42.6001,-73.9662,288.17,1.79
29,lotofaga,87,WS,1650897740,73,-13.9764,-171.8578,296.03,5.49
30,hobart,100,AU,1650897448,88,-42.8794,147.3294,286.07,2.57
31,eatonton,0,US,1650897598,77,33.3268,-83.3885,297.71,2.68
32,nkhata bay,78,MW,1650897741,72,-11.6066,34.2907,299.1,2.33
33,castro,0,BR,1650897279,57,-24.7911,-50.0119,296.01,2.51
34,jamestown,0,US,1650897384,42,42.097,-79.2353,297.33,5.14
35,ushuaia,100,AR,1650897436,76,-54.8,-68.3,276.94,1.42
36,catia la mar,75,VE,1650897742,69,10.6038,-67.0303,305.36,3.09
37,portland,100,US,1650897358,92,45.5234,-122.6762,285.17,3.6
38,ituporanga,50,BR,1650897742,56,-27.4144,-49.6025,297.34,1.97
39,mahebourg,75,MU,1650897445,69,-20.4081,57.7,298.31,5.66
40,nouakchott,22,MR,1650897743,57,18.0858,-15.9785,303.11,8.91
41,sabha,98,LY,1650897743,7,27.0377,14.4283,308.02,6.06
42,clyde river,100,CA,1650897515,85,70.4692,-68.5914,260.28,11.83
43,chokurdakh,100,RU,1650897488,91,70.6333,147.9167,259.61,2.81
44,kavaratti,21,IN,1650897513,71,10.5669,72.642,302.9,2.35
45,yellowknife,20,CA,1650897744,63,62.456,-114.3525,270.44,6.17
46,galle,100,LK,1650897744,80,6.0367,80.217,300.75,1.72
47,dikson,100,RU,1650897189,95,73.5069,80.5464,262.63,3.14
48,tasiilaq,100,GL,1650897478,94,65.6145,-37.6368,276.24,4.26
49,stornoway,75,GB,1650897745,78,58.2093,-6.3865,283.11,5.66
50,san patricio,16,US,1650897434,66,28.017,-97.5169,300.47,6.9
51,victoria,5,HK,1650897485,82,22.2855,114.1577,301.18,3.58
52,bengkulu,100,ID,1650897504,90,-3.8004,102.2655,298.24,2.77
53,orebro,0,SE,1650897745,18,59.2741,15.2066,291.62,1.54
54,puerto ayora,93,EC,1650897450,83,-0.7393,-90.3518,296.13,3.56
55,manono,84,CD,1650897746,82,-7.3,27.4167,298.63,1.79
56,le port,9,RE,1650897746,75,-20.9373,55.2919,298.49,1.76
57,cherskiy,100,RU,1650897449,85,68.75,161.3,263.6,1.93
58,mwene-ditu,29,CD,1650897746,81,-7.0,23.45,298.01,1.41
59,muscatine,100,US,1650897584,64,41.4667,-91.1335,280.32,7.72
60,chalmette,0,US,1650897747,72,29.9427,-89.9634,301.48,3.09
61,bathsheba,75,BB,1650897747,94,13.2167,-59.5167,298.49,8.23
62,cockburn town,40,TC,1650897523,61,21.4612,-71.1419,300.13,5.14
63,kaitangata,2,NZ,1650897498,74,-46.2817,169.8464,280.92,5.25
64,vaini,100,TO,1650897459,100,-21.2,-175.2,295.24,3.09
65,khatanga,13,RU,1650897459,100,71.9667,102.5,253.53,0.86
66,severo-kurilsk,100,RU,1650897447,97,50.6789,156.125,272.95,7.58
67,pangnirtung,100,CA,1650897748,86,66.1451,-65.7125,268.15,9.77
68,bogdanovich,26,RU,1650897748,62,56.7803,62.0494,282.56,3.33
69,nouadhibou,0,MR,1650897469,60,20.931,-17.0347,296.14,7.72
70,shingu,96,JP,1650897749,93,33.7333,135.9833,290.69,1.16
71,moron,31,AR,1650897749,55,-34.6534,-58.6198,296.49,5.11
72,vilhena,40,BR,1650897749,69,-12.7406,-60.1458,301.27,6.17
73,ponta do sol,81,PT,1650897456,80,32.6667,-17.1,294.33,4.6
74,lebu,100,CL,1650897460,71,-37.6167,-73.65,285.86,8.07
75,staryy nadym,28,RU,1650897750,87,65.6118,72.6842,264.99,2.49
76,meadow lake,0,US,1650897750,31,34.8014,-106.5436,284.59,2.67
77,ancud,100,CL,1650897442,91,-41.8697,-73.8203,283.28,12.32
78,souillac,75,MU,1650897502,69,-20.5167,57.5167,298.36,5.66
79,veraval,0,IN,1650897751,55,20.9,70.3667,302.65,7.15
80,redmond,100,US,1650897751,88,47.674,-122.1215,284.21,1.34
81,aneho,35,TG,1650897751,65,6.2333,1.6,305.26,4.78
82,kabanjahe,100,ID,1650897752,95,3.1001,98.4908,291.26,1.44
83,faanui,60,PF,1650897480,74,-16.4833,-151.75,299.75,1.06
84,avarua,76,CK,1650897453,100,-21.2078,-159.775,295.18,1.03
85,laguna,0,US,1650897517,76,38.421,-121.4238,289.86,2.57
86,port blair,20,IN,1650897752,74,11.6667,92.75,302.17,0.51
87,pisco,100,PE,1650897502,88,-13.7,-76.2167,293.16,3.09
88,ejido,100,VE,1650897753,65,8.5514,-71.2375,299.2,2.07
89,ferrol,26,ES,1650897753,73,43.4832,-8.2369,292.24,4.64
90,sabang,100,ID,1650897753,74,5.8933,95.3214,302.29,4.65
91,tuatapere,17,NZ,1650897495,83,-46.1333,167.6833,280.13,3.25
92,tuktoyaktuk,100,CA,1650897440,91,69.4541,-133.0374,272.51,1.87
93,oyem,100,GA,1650897754,65,1.5995,11.5793,301.12,1.24
94,ardalstangen,100,NO,1650897754,94,61.2371,7.6983,287.42,1.0
95,klaksvik,88,FO,1650897446,83,62.2266,-6.589,280.66,8.64
96,yeppoon,100,AU,1650897544,82,-23.1333,150.7333,293.03,9.15
97,samos,0,GR,1650897755,71,37.7572,26.9769,295.05,2.06
98,lorengau,95,PG,1650897495,81,-2.0226,147.2712,300.08,3.18
99,bubaque,19,GW,1650897452,67,11.2833,-15.8333,299.15,6.05
100,gornopravdinsk,100,RU,1650897755,99,60.05,69.9,276.95,0.97
101,upernavik,22,GL,1650897488,80,72.7868,-56.1549,265.83,1.06
102,sao filipe,3,CV,1650897756,66,14.8961,-24.4956,297.88,5.11
103,buala,87,SB,1650897756,82,-8.145,159.5921,299.99,2.15
104,namatanai,100,PG,1650897583,78,-3.6667,152.4333,299.44,2.13
105,cabo san lucas,1,MX,1650897352,77,22.8909,-109.9124,296.21,0.52
106,leningradskiy,82,RU,1650897463,97,69.3833,178.4167,256.26,2.93
107,imeni poliny osipenko,14,RU,1650897757,97,52.4201,136.4853,264.33,0.64
108,vao,100,NC,1650897479,67,-22.6667,167.4833,296.26,10.33
109,saint george,0,US,1650897259,29,37.1041,-113.5841,280.48,1.54
110,port elizabeth,0,ZA,1650897451,66,-33.918,25.5701,292.65,9.77
111,bitung,48,ID,1650897757,84,1.4451,125.1824,300.62,1.97
112,ilulissat,100,GL,1650897455,93,69.2167,-51.1,270.16,1.54
113,general roca,92,AR,1650897758,30,-39.0333,-67.5833,286.27,4.42
114,aklavik,100,CA,1650897648,92,68.2191,-135.0107,272.47,1.16
115,san ramon,0,US,1650897758,89,37.7799,-121.978,285.27,2.06
116,avera,0,US,1650897452,61,33.194,-82.5271,296.43,2.96
117,hirara,7,JP,1650897557,92,24.8,125.2833,298.75,8.43
118,carnarvon,0,AU,1650897479,64,-24.8667,113.6333,296.19,3.09
119,tiksi,97,RU,1650897444,100,71.6872,128.8694,252.83,1.39
120,new norfolk,78,AU,1650897444,99,-42.7826,147.0587,285.87,1.06
121,faya,10,SA,1650897759,45,18.3851,42.4509,296.21,4.26
122,chililabombwe,28,ZM,1650897759,76,-12.3648,27.8229,294.81,2.4
123,takoradi,77,GH,1650897695,71,4.8845,-1.7554,302.92,3.32
124,ocos,99,GT,1650897760,72,14.5094,-92.1933,300.31,2.73
125,mar del plata,0,AR,1650897301,68,-38.0023,-57.5575,291.16,4.92
126,tadine,99,NC,1650897760,70,-21.55,167.8833,296.28,7.91
127,sorong,42,ID,1650897761,78,-0.8833,131.25,300.77,1.44
128,rio grande,100,BR,1650897511,71,-32.035,-52.0986,293.21,5.05
129,baker city,75,US,1650897761,56,44.7749,-117.8344,283.51,3.09
130,sampit,100,ID,1650897761,96,-2.5333,112.95,297.94,0.59
131,pevek,97,RU,1650897506,95,69.7008,170.3133,255.74,1.67
132,saskylakh,66,RU,1650897489,100,71.9167,114.0833,251.58,1.19
133,trairi,94,BR,1650897762,84,-3.2778,-39.2689,300.3,3.91
134,ndjole,100,GA,1650897762,73,-0.1783,10.7649,303.14,0.94
135,bethel,0,US,1650897480,48,41.3712,-73.414,287.92,4.12
136,teknaf,3,BD,1650897763,87,20.8624,92.3058,300.55,2.11
137,mehamn,99,NO,1650897518,61,71.0357,27.8492,273.09,5.92
138,iqaluit,100,CA,1650897493,92,63.7506,-68.5145,267.98,9.77
139,bonthe,83,SL,1650897472,55,7.5264,-12.505,305.7,5.68
140,kapuskasing,75,CA,1650897763,71,49.4169,-82.4331,282.2,6.69
141,rio gallegos,100,AR,1650897439,93,-51.6226,-69.2181,277.18,6.17
142,singapore,40,SG,1650897144,92,1.2897,103.8501,300.12,1.54
143,marshfield,100,US,1650897764,75,44.6689,-90.1718,276.29,4.12
144,hermanus,0,ZA,1650897448,62,-34.4187,19.2345,292.48,3.78
145,ribeira grande,20,PT,1650897458,63,38.5167,-28.7,291.37,7.72
146,alofi,99,NU,1650897482,76,-19.0595,-169.9187,299.8,4.2
147,codrington,100,AU,1650897461,79,-38.2667,141.9667,286.83,3.25
148,havoysund,51,NO,1650897764,79,70.9963,24.6622,274.28,8.22
149,vila velha,75,BR,1650897433,77,-20.3297,-40.2925,301.12,6.69
150,vila franca do campo,5,PT,1650897508,63,37.7167,-25.4333,289.38,5.83
151,lalmohan,16,BD,1650897765,86,22.3384,90.7419,301.38,6.0
152,lithgow,100,AU,1650897765,99,-33.4833,150.15,283.97,1.48
153,christchurch,75,NZ,1650897606,74,-43.5333,172.6333,285.34,1.54
154,muleba,83,TZ,1650897766,83,-1.8397,31.6544,294.11,1.17
155,salvador,6,SV,1650897766,59,13.8333,-88.9167,299.29,0.12
156,lavrentiya,63,RU,1650897529,91,65.5833,-171.0,261.27,3.0
157,benjamin constant,75,BR,1650897766,83,-4.3831,-70.0311,301.22,2.06
158,hithadhoo,43,MV,1650897457,70,-0.6,73.0833,302.87,3.24
159,high level,100,CA,1650897304,65,58.5169,-117.136,276.21,4.63
160,ganzhou,100,CN,1650897478,97,28.8184,115.4327,295.56,2.02
161,harper,100,LR,1650897456,77,4.375,-7.7169,301.2,4.09
162,kahului,40,US,1650896923,81,20.8947,-156.47,296.4,7.2
163,ketchikan,100,US,1650897767,93,55.3422,-131.6461,278.41,0.0
164,russell,0,US,1650897562,78,32.3502,-85.1999,297.57,1.54
165,srednekolymsk,87,RU,1650897767,99,67.45,153.6833,256.7,2.97
166,airai,100,TL,1650897479,79,-8.9266,125.4092,287.89,0.55
167,gwadar,0,PK,1650897768,76,25.1216,62.3254,301.31,5.03
168,vaxjo,0,SE,1650897768,34,56.8777,14.8091,287.18,3.6
169,kruisfontein,80,ZA,1650897490,66,-34.0033,24.7314,291.42,6.0
170,lazaro cardenas,1,MX,1650897279,57,17.9583,-102.2,299.59,0.23
171,ingham,100,US,1650897769,66,42.6,-84.3833,286.54,2.06
172,nanortalik,79,GL,1650897450,91,60.1432,-45.2371,274.64,5.71
173,talnakh,88,RU,1650897769,100,69.4865,88.3972,256.6,0.99
174,tarauaca,98,BR,1650897770,90,-8.1614,-70.7656,300.32,0.64
175,sao lourenco do sul,88,BR,1650897770,53,-31.3653,-51.9783,300.86,5.63
176,alyangula,28,AU,1650897770,94,-13.8483,136.4192,298.08,0.51
177,sarahan,77,IN,1650897771,57,31.5167,77.8,285.66,2.75
178,sao joao da barra,34,BR,1650897264,69,-21.6403,-41.0511,298.2,4.24
179,koshki,80,RU,1650897771,60,54.2091,50.4677,288.29,1.15
180,mujiayingzi,21,CN,1650897569,34,42.1167,118.7833,290.89,6.12
181,suzun,42,RU,1650897772,62,53.7841,82.3116,278.17,2.02
182,aberdeen,100,GB,1650897772,70,57.1437,-2.0981,284.53,2.57
183,sibolga,100,ID,1650897772,90,1.7427,98.7792,298.47,0.7
184,chuy,100,UY,1650897447,96,-33.6971,-53.4616,291.38,3.22
185,tharad,0,IN,1650897596,34,24.3961,71.6267,303.79,3.68
186,cidreira,91,BR,1650897467,63,-30.1811,-50.2056,297.03,7.04
187,port lincoln,91,AU,1650897525,74,-34.7333,135.8667,292.17,5.56
188,mabaruma,39,GY,1650897773,61,8.2,-59.7833,304.19,1.94
189,hambantota,100,LK,1650897533,100,6.1241,81.1185,300.34,1.54
190,lunca muresului,75,RO,1650897773,88,46.4333,23.9,287.32,4.63
191,tessalit,0,ML,1650897774,10,20.1986,1.0114,308.21,8.46
192,chumphon,30,TH,1650897774,85,10.3333,98.8333,297.38,0.2
193,vostok,100,RU,1650897481,80,46.4856,135.8833,276.43,1.67
194,ternate,86,ID,1650897775,78,0.8,127.4,300.76,0.91
195,sovetskiy,100,RU,1650897775,97,61.3614,63.5842,275.23,1.64
196,vrede,36,ZA,1650897775,47,-27.4257,29.1659,289.94,4.3
197,port-gentil,40,GA,1650897775,74,-0.7193,8.7815,303.13,5.66
198,comodoro rivadavia,0,AR,1650897516,50,-45.8667,-67.5,283.07,9.77
199,alice springs,22,AU,1650897573,94,-23.7,133.8833,285.9,0.0
200,torbay,100,CA,1650897502,97,47.6666,-52.7314,276.8,5.81
201,yulara,40,AU,1650897776,59,-25.2406,130.9889,291.06,4.12
202,xiangxiang,93,CN,1650897776,95,27.7333,112.5333,294.77,2.85
203,kavieng,32,PG,1650897431,72,-2.5744,150.7967,300.86,4.04
204,half moon bay,40,US,1650897436,88,37.4636,-122.4286,285.72,2.57
205,kodiak,100,US,1650897204,65,57.79,-152.4072,276.88,5.14
206,felanitx,37,ES,1650897777,46,39.4696,3.1483,295.62,2.95
207,vestmannaeyjar,20,IS,1650897777,76,63.4427,-20.2734,281.7,4.63
208,khani,2,GE,1650897480,53,41.9563,42.9566,298.91,0.08
209,tilichiki,92,RU,1650897505,88,60.4667,166.1,269.81,5.7
210,adrar,0,MR,1650897537,17,20.5022,-10.0711,305.62,7.04
211,seymchan,99,RU,1650897778,92,62.8833,152.4333,259.33,2.91
212,richards bay,100,ZA,1650897471,90,-28.783,32.0377,293.13,7.01
213,sokolo,0,ML,1650897778,9,14.7328,-6.1219,312.37,5.24
214,kushima,48,JP,1650897779,97,31.4583,131.2333,293.43,0.69
215,krasnoselkup,32,RU,1650897510,92,65.7,82.4667,257.7,2.66
216,guerrero negro,0,MX,1650897432,55,27.9769,-114.0611,292.25,1.49
217,olafsvik,91,IS,1650897549,74,64.8945,-23.7142,280.37,2.56
218,qasigiannguit,99,GL,1650897779,89,68.8193,-51.1922,270.29,0.68
219,bluff,10,NZ,1650897457,66,-46.6,168.3333,283.04,9.57
220,kiama,100,AU,1650897780,93,-34.6833,150.8667,288.92,1.13
221,abu dhabi,0,AE,1650897538,60,24.4667,54.3667,305.21,4.63
222,touros,36,BR,1650897549,61,-5.1989,-35.4608,303.63,6.04
223,lingao,6,CN,1650897780,80,19.9103,109.6859,299.45,3.5
224,chicama,100,PE,1650897781,73,-7.8447,-79.1469,288.45,2.29
225,mercedes,11,AR,1650897781,46,-34.6515,-59.4307,295.95,7.39
226,havre-saint-pierre,100,CA,1650897781,81,50.2334,-63.5986,278.35,5.14
227,kiunga,100,PG,1650897477,100,-6.1219,141.2906,296.51,1.39
228,korla,100,CN,1650897441,35,41.7597,86.1469,292.97,11.49
229,esna,0,EG,1650897782,6,25.2934,32.554,310.16,4.63
230,wajir,93,KE,1650897782,35,1.7471,40.0573,306.86,4.21
231,sitka,20,US,1650897522,87,57.0531,-135.33,277.09,0.0
232,beloha,100,MG,1650897783,64,-25.1667,45.05,298.69,1.04
233,praia da vitoria,20,PT,1650897783,68,38.7333,-27.0667,291.29,7.05
234,paamiut,98,GL,1650897783,87,61.994,-49.6678,272.82,6.17
235,lakes entrance,72,AU,1650897784,93,-37.8811,147.981,282.68,1.24
236,tucuman,0,AR,1650897784,61,-26.8241,-65.2226,298.15,3.6
237,trabzon,0,TR,1650897748,63,40.9167,39.8333,286.2,4.12
238,hami,58,CN,1650897478,20,42.8,93.45,292.23,3.2
239,lagoa,1,PT,1650897507,72,39.05,-27.9833,287.57,5.77
240,camacha,75,PT,1650897785,88,33.0833,-16.3333,288.83,2.06
241,dingle,37,PH,1650897574,89,10.9995,122.6711,299.14,3.37
242,backnang,80,DE,1650897785,83,48.95,9.4333,288.13,2.68
243,deputatskiy,100,RU,1650897498,99,69.3,139.9,255.9,1.03
244,katsuura,100,JP,1650897494,92,35.1333,140.3,292.49,1.74
245,killybegs,95,IE,1650897786,66,54.6333,-8.45,285.99,2.76
246,madimba,100,TZ,1650897786,83,-10.4,40.3333,299.98,3.08
247,havelock,6,US,1650897514,70,34.8791,-76.9013,298.14,5.66
248,yelan-kolenovskiy,100,RU,1650897787,58,51.1632,41.151,292.37,1.9
249,teguise,20,ES,1650897787,64,29.0605,-13.564,292.27,3.6
250,nabire,99,ID,1650897787,92,-3.3667,135.4833,298.01,1.29
251,soe,71,ID,1650897788,72,-9.8607,124.284,290.58,1.5
252,puerto lempira,40,HN,1650897788,78,15.2667,-83.7667,300.23,1.03
253,butaritari,26,KI,1650897436,83,3.0707,172.7902,299.76,6.59
254,honiara,30,SB,1650897525,84,-9.4333,159.95,298.52,1.64
255,tomatlan,0,MX,1650897788,50,19.9333,-105.25,299.0,0.96
256,salalah,20,OM,1650897515,66,17.0151,54.0924,303.2,5.14
257,ajdabiya,100,LY,1650897789,28,30.7554,20.2263,301.08,4.83
258,rence,75,SI,1650897789,80,45.89,13.6686,290.0,1.54
259,muros,18,ES,1650897790,71,42.7762,-9.0603,292.97,2.93
260,thompson,20,CA,1650897469,56,55.7435,-97.8558,258.24,2.57
261,fare,16,PF,1650897790,75,-16.7,-151.0167,299.61,0.87
262,georgetown,20,MY,1650897313,93,5.4112,100.3354,302.11,2.68
263,biloela,100,AU,1650897790,68,-24.4167,150.5,292.43,7.68
264,longyearbyen,40,SJ,1650897455,40,78.2186,15.6401,260.06,4.63
265,isangel,100,VU,1650897509,73,-19.55,169.2667,297.53,6.93
266,chepareria,100,KE,1650897791,84,1.3077,35.2039,292.54,1.33
267,charters towers,100,AU,1650897792,91,-20.1,146.2667,293.98,7.07
268,tibacuy,100,CO,1650897792,85,4.3511,-72.4564,298.36,2.49
269,de-kastri,38,RU,1650897792,95,51.4667,140.7833,267.52,1.51
270,aksu,5,CN,1650897451,12,41.1231,80.2644,296.34,9.8
271,brae,100,GB,1650897793,70,60.3964,-1.353,281.34,7.05
272,karpogory,100,RU,1650897793,89,64.0019,44.4451,276.63,1.18
273,natal,40,BR,1650897793,58,-5.795,-35.2094,304.27,7.2
274,foligno,57,IT,1650897794,69,42.944,12.7011,293.24,3.58
275,kijang,100,KR,1650897794,89,35.2442,129.2139,294.0,1.32
276,itoman,75,JP,1650897795,94,26.1247,127.6694,298.58,5.14
277,biak,92,ID,1650897561,86,-0.9131,122.8766,298.13,2.35
